Done!
Net 0, vin 
Pin 431, from  Instance xi20/m1 to net 3:gnd 
Instance 108, xi20/m2 
Pin 432, from  Instance xi20/m2 to net 18:cdsb 
Pin 433, from  Instance xi20/m2 to net 22:cds 
Pin 434, from  Instance xi20/m2 to net 3:gnd 
Pin 435, from  Instance xi20/m2 to net 3:gnd 
Instance 109, xi20/m3 
Pin 436, from  Instance xi20/m3 to net 18:cdsb 
Pin 437, from  Instance xi20/m3 to net 22:cds 
Pin 438, from  Instance xi20/m3 to net 3:gnd 
Pin 439, from  Instance xi20/m3 to net 3:gnd 
Instance 110, xi20/m4 
Pin 440, from  Instance xi20/m4 to net 18:cdsb 
Pin 441, from  Instance xi20/m4 to net 22:cds 
Pin 442, from  Instance xi20/m4 to net 5:vcc 
Pin 443, from  Instance xi20/m4 to net 5:vcc 
Instance 111, xi20/m5 
Pin 444, from  Instance xi20/m5 to net 18:cdsb 
Pin 445, from  Instance xi20/m5 to net 22:cds 
Pin 446, from  Instance xi20/m5 to net 5:vcc 
Pin 447, from  Instance xi20/m5 to net 5:vcc 
Instance 112, xi20/m6 
Pin 448, from  Instance xi20/m6 to net 18:cdsb 
Pin 449, from  Instance xi20/m6 to net 22:cds 
Pin 450, from  Instance xi20/m6 to net 5:vcc 
Pin 451, from  Instance xi20/m6 to net 5:vcc 
Instance 113, xi20/m7 
Pin 452, from  Instance xi20/m7 to net 18:cdsb 
Pin 453, from  Instance xi20/m7 to net 22:cds 
Pin 454, from  Instance xi20/m7 to net 5:vcc 
Pin 455, from  Instance xi20/m7 to net 5:vcc 
